city,month,event_id,name,latitude,longitude,nearby_count
London,2027-01,ZKr9uZKbZL4Ze83obZk61,Magic Mike Live,51.511196,-0.129629,237
London,2027-03,17uYv0G65RHMVLa,The Play That Goes Wrong,51.512118,-0.119732,191
London,2027-05,ZKr9uZKbZL4ZeCNuaZFk3,SIX The Musical,51.510546,-0.12265,141
London,2027-06,Z3r9uZKbZL4Zefer5ZA6,Billy Elliot the Musical,51.510676,-0.122964,139
Newcastle Upon Tyne,2026-07,LvZ18QQvI0_GeBZZv3vXh,Newcastle Beyond Van Gogh,54.963809,-1.623338,45
Birmingham,2026-07,LvZ18Qo9WPCnjSZZvTs9t,Gladiators Experience,52.453266,-1.717158,35
Derby,2027-06,17uOv0G6G8bp7Mv,Download 2027 - RIP Tipi Lodge for 2 in Metal Meadow 2,52.828337,-1.372481,29
London,2027-07,Z3r9uZKbZL4Zefer5ZAp,Billy Elliot the Musical,51.510676,-0.122964,17
St Andrews,2026-09,LvZ18QKADMbMQ08Zv2EZR,Guided Walks of the Old Course,56.345632,-2.808659,17
Liverpool,2027-01,17uOv0G6G97XBSy,Back to the Future The Musical,53.40891,-2.978335,14
Glasgow,2027-01,1AdbZ_aGkMMdg5n,Venue Premium - Five Finger Death Punch,55.86087,-4.288154,13
Glasgow,2027-03,1AdbZ_7GkY8rDl3,The Amy Winehouse Band: Back to Black 20th Anniversary Tour,55.865017,-4.25576,13
St Andrews,2026-07,LvZ18QKADMbMQ08Zv2JWB,Guided Walks of the Old Course,56.345632,-2.808659,13
Northampton,2027-06,G5vHZ_uJOvrFN,Victoria Wood's dinnerladies,52.236412,-0.894129,12
London,2027-04,17uYv0G65ivr7Jd,The Play That Goes Wrong,51.512118,-0.119732,12
York,2027-03,17uOv0G61D-CUuD,Rick Wakeman - The Wizard of Prog: Ultimate Highlights Concert Tour,53.95386,-1.073629,11
Bristol,2026-11,G5dzZ_GCQPf93,Wasia Project,51.454142,-2.600849,11
Brighton,2027-03,G5vHZ_kpYxfeq,Kim Wilde - The Singles Tour,50.823717,-0.139088,10
Brighton,2026-11,LvZ18QbocIjOBm8Zy-fq2,REPUBLICA,50.820167,-0.138704,9
Milton Keynes,2027-03,17uYv0G6Ck8bkus,Victoria Wood's dinnerladies,52.043983,-0.748785,9
Manchester,2026-11,G5vHZ_5n0LSWs,Goldie Boutilier,53.473982,-2.243351,9
Leeds,2027-03,LvZ18QLwQhhTxSYvqChIB,Si Cranstoun,53.809656,-1.570275,8
Stockton-on-Tees,2027-03,G5vHZ_CCEcn52,Victoria Wood's dinnerladies,54.564621,-1.31304,8
Bournemouth,2027-05,G5vHZ_uJ3xGrp,Victoria Wood's dinnerladies,50.717544,-1.875166,8
Brighton,2026-09,LvZ18Q_hWi7WSs8ZlhvSk,KURT VILE & THE VIOLATORS,50.820167,-0.138704,8
Guildford,2027-06,17uYv0G6uNkdhRe,Victoria Wood's dinnerladies,51.239469,-0.564917,8
Salford,2027-01,G5vHZ_GpKQAQs,Dynamo,53.47109661,-2.29681249,8
York,2027-05,1AdbZ_aGkRCLUbJ,Count Arthur Strong - And it's Goodnight from Me!,53.95386,-1.073629,7
Halifax,2026-07,1AgZku8GkdPWhJS,Billy Ocean- Official Ticket and Hotel Bundls,53.721432,-1.85657,7
Glasgow,2026-09,1AUZkoYGkegUdXq,Laura Silverstone + Support,55.864584,-4.299682,7
Sheffield,2027-03,1AgZkoyGkemhJvH,Andrew Bird - On Edge,53.38118,-1.471079,7
Stoke-On-Trent,2027-06,1AdjZ_aGkVGUaLH,Victoria Wood's dinnerladies,53.024681,-2.177062,7
Sheffield,2026-09,1AdfZ_6GklTTavG,The Prat Pack's Back,53.38118,-1.471079,7
Eastbourne,2027-03,G5vHZ_uNzKU66,Victoria Wood's dinnerladies,50.762672,0.284256,7
Truro,2027-05,G5vHZ_uDD7QVV,Victoria Wood's dinnerladies,50.262505,-5.049819,7
Torquay,2027-05,17uOv0G6CCc7yd5,Victoria Wood's dinnerladies,50.461348,-3.530138,7
Brighton,2026-07,G5dzZbn6hC3Ge,Bluey's Big Play,50.82153,-0.146331,7
Leeds,2026-09,17u8vxG6G3OEoJB,Operation Mincemeat: A New Musical,53.796105,-1.549725,7
Glasgow,2026-07,LvZ18Q0aQb9cPmkwhe06p,Summer Ceilidh,55.87738,-4.289157,7
Manchester,2027-03,G5vHZ_GlfplsR,Lloyds National Track Championships 2027 - Session 8,53.4864,-2.196855,7
Glasgow,2026-11,17uOv0G61xo83QZ,Erra & Currents,55.863711,-4.298214,7
Dunfermline,2027-03,1AdbZ_aGkYgxu6E,Jason Fox: Embrace The Chaos,56.069812,-3.45799,7
Sheffield,2026-11,1AdfZbgGkmvVwf8,Adam Rowe: Fashionism,53.38118,-1.471079,6
Cardiff,2026-07,G5vHZbVxTtI6b,Billy Ocean with very special guest Marti Pellow,51.481668,-3.182167,6
Nottingham,2027-01,17u8v0G61rKQocT,Trainspotting the Musical,52.955858,-1.151716,6
Newcastle Upon Tyne,2027-01,LvZ18QqqMInK8fOvqrjMm,AGMP presents The Specials Ltd,54.974933,-1.59238,6
Ipswich,2027-05,G5vHZ_uJPfXSt,Victoria Wood's dinnerladies,52.057163,1.160689,6
Southampton,2027-03,1AgZk3oGkeUo3MF,The Lilacs,50.8989811,-1.4004633,6
Norwich ,2027-05,17uYv0G6u5tJl6S,Thomas Green: Brainstorm,52.638032,1.296628,6
Stoke-On-Trent,2027-01,17uYv0G61UgdvEz,Trainspotting The Musical,53.024681,-2.177062,6
Liverpool,2026-07,G5dzZ_kMQq6GG,December 10,53.4091275,-2.9771058,5
Leeds,2026-11,G5vHZ_FxwlwcE,The Courteeners - Venue Premium Tickets,53.804616,-1.544073,5
Oxford,2027-03,1AUZk33GkduGpOu,Simon Brodkin: Unleashed,51.754,-1.26035,5
Nottingham,2026-11,17uYv0G6G00PpG0,Chloe Slater,52.956173,-1.152975,5
Plymouth,2027-06,G5vHZ_71VrSSn,Discovery Festival 2027 - Saturday & Sunday,50.387232,-4.154465,5
Manchester,2026-09,G5vHZbUMMg_-_,Jane McDonald - Venue Premium Tickets,53.488164,-2.244066,5
Scarborough,2026-09,1AgZk8gGkd3TPKO,Scarborough Spa Orchestra Morning Concert,54.27551,-0.39694,5
Sheffield,2027-05,17u8v0G6ukmQin2,Johannes Radebe - Finally Home,53.38118,-1.471079,5
